Тип підприємства;Підприємство;Область;Кіл-ть робочих місць;Сума інвестицій, млн.грн
Індустріальні парки;"ІП ""Сігма парк Яричів""";Львівська;6500;NA
Індустріальні парки;"ІП ""Павлоград""";Дніпропетровська;5e3;NA
Індустріальні парки;"Приватний ІП ""Мироцьке""";Київська;NA;NA
Індустріальні парки;Вінницький індустріальний парк;Вінницька;7e3;NA
Індустріальні парки;"ІП ""Вінницький кластер холодильного машинобудування""";Вінницька;NA;NA
Індустріальні парки;"ІП ""ЖИТОМИР-СХІД""";Житомирська;NA;NA
Індустріальні парки;"ІП ""Новодністровськ"""; Чернівецька;NA;NA
Індустріальні парки;"ІП ""Фастіндастрі""";Київська;NA;NA
Індустріальні парки;"ІП ""UNIT.City""";Київ;NA;NA
Індустріальні парки;Яворівський ІП;Львівська;NA;NA
Індустріальні парки;"Промисловий парк ""Тростянець""";Сумська;NA;NA
Індустріальні парки;"ІП ""Золотоноша""";Черкаська;NA;NA
Індустріальні парки;"ІП ""Кривбас""";Дніпропетровська;NA;NA
Індустріальні парки;"ІП ""iPARK""";Одеська;NA;NA
Індустріальні парки;"ІП ""Кам'янка-Бузький""";Львівська;NA;NA
Індустріальні парки;Новороздільський ІП;Львівська;NA;NA
Індустріальні парки;"ІП ""Нововолинськ""";Волинська;NA;NA
Індустріальні парки;"ІП ""Лиманський""";Донецька;NA;NA
Індустріальні парки;"ІП ""Ланнівський індустріальний парк""";Полтавська;NA;NA
Індустріальні парки;"ІП ""Київщина""";Київська;3e3;NA
Індустріальні парки;"ІП ""Олександрія""";Кіровоградська;NA;NA
Індустріальні парки;"ІП ""Innovation District IT Park""";Львівська;NA;NA
Індустріальні парки;"ІП ""Біла церква""";Київська;NA;NA
Діючи заводи;Біогазовий завод;Київська;NA;NA
Діючи заводи;"Біогазовий завод ""Сільгосппродукт""";Київська;NA;NA
Діючи заводи;Біогазовий завод;Дніпропетровська;NA;16
Діючи заводи;Біогазовий завод;Донецька;20;NA
Діючи заводи;Біогазовий завод;Хмельницька;50;NA
Діючи заводи;Біогазовий завод;Миколаївська;NA;NA
Діючи заводи;Біогазова установка;Черкаська;NA;NA
Діючи заводи;Біогазовий комплекс;Одеська;24;544
Діючи заводи;Станція з переробки відходів в біогаз;Дніпропетровська;NA;NA
Діючи заводи;"Завод ""TM Ondo""";Івано-Франківська;NA;NA
Діючи заводи;Завод з виготовлення змішаних мінеральних добрив;Тернопільська;NA;NA
Діючи заводи;"Завод ""Тернопільський кар'єр""";Тернопільська;NA;15
Діючи заводи;"Завод насіння НВФГ ""МАЇС""";Дніпропетровська;NA;NA
Діючи заводи;"Ливарний завод ПрАТ ""Металіт""";Кіровоградська;200;120
Діючи заводи;"Маслоекстракційний завод ""Allseeds Black Sea""";Одеська;NA;5600
Діючи заводи;Молокозавод;Львівська;NA;NA
Діючи заводи;"Завод "" Puratos""";Одеська;60;224
Діючи заводи;Чайна фабрика Unilever;Київська;NA;NA
Діючи заводи;Зерновий термінал та олійнопереробний завод Bunge;Миколаївська;NA;NA
Діючи заводи;"Завод полуфабрикатів ""Інтерагросистема""";Чернігівська;50;48
Діючи заводи;Завод по производству удобрений из мусора;Харківська;NA;NA
Діючи заводи;"Хлібозавод компанії ""Хлібні інвестиції""";Київська;NA;NA
Діючи заводи;Завод з переробки сміття;Закарпатська;NA;NA
Діючи заводи;Завод по производству бетона и растворов;Київська;NA;NA
Діючи заводи;Завод з виготовлення бітумної емульсії;Івано-Франківська;NA;9
Діючи заводи;Завод по переработке молока;Полтавська;NA;NA
Діючи заводи;Завод по переробці олійних культур;Львівська;45;NA
Діючи заводи;Завод із виробництва електричного устаткування - 1;Львівська;1200;NA
Діючи заводи;Завод із виробництва електричного устаткування - 2;Львівська;1800;NA
Діючи заводи;"Перевантажувальний термінал філії ""Вознесенська""";Миколаївська;NA;500
Діючи заводи;Перевантажувальний термінал;Миколаївська;NA;450
Діючи заводи;Завод з виробництва мінеральних добрив;Київська;NA;110
Діючи заводи;Комплекс вдування пиловугільного палива;Донецька;NA;NA
Діючи заводи;Тваринницький комплекс;Тернопільська;NA;NA
Діючи заводи;Тваринницький комплекс;Тернопільська;80;NA
Діючи заводи;Переробний комплекс та фруктосховище;Тернопільська;NA;NA
Діючи заводи;Елеваторний комплекс;Луганська;55;NA
Діючи заводи;Перегрузочный зерновой комплекс;Херсонська;NA;NA
Діючи заводи;Завод з виробництва електротехнічного та оптичного устаткування;Житомирська;NA;NA
Діючи заводи;Завод із переробки сої;Тернопільська;12;NA
Діючи заводи;Завод з виробництва паливних гранул;Львівська;NA;2
Діючи заводи;Завод з виробництва мінеральних добрив;Рівненська;NA;NA
Діючи заводи;Завод з виробництва комплектуючих для Audi та BMW;Львівська;1100;132
Діючи заводи;Завод з виробництва комплектуючих ;Львівська;1e3;NA
Діючи заводи;Маслоналивной терминал;Миколаївська;NA;NA
Діючи заводи;Завод з виробництва електрокабельної продукції; Чернівецька;1e3;80
Діючи заводи;Завод з виробництва кабельно-провідникової продукції;Тернопільська;2500;384
Діючи заводи;Завод комплектуючих для авто;Івано-Франківська;5e3;512
Діючи заводи;Завод з переробки сільськогосподарських культур;Чернігівська;NA;NA
Діючи заводи;Линия по переработке древесины;Сумська;NA;7
Діючи заводи;"Насіннєвий завод ""КВС-Україна""";Хмельницька;NA;NA
Діючи заводи;"Швейна фабрика ""Blue Moon Clothing""";Львівська;NA;NA
Діючи заводи;Швейна фабрика;Львівська;45;NA
Діючи заводи;Фабрика агрохімікатів;Черкаська;NA;NA
Діючи заводи;Завод з виробництва асфальту;Закарпатська;NA;NA
Діючи заводи;Завод ФФУ з виробництва штучних футбольних полів;Київська;50;NA
Діючи заводи;"Завод ""Українські Лісопильні""";Рівненська;150;800
Діючи заводи;Фармацевтичний завод;Київська;NA;1176
Діючи заводи;"Теплоелектростанція ""Знаменівка""";Дніпропетровська;NA;NA
Діючи заводи;Завод із виробництва тротуарної плитки та бетонних виробів;Львівська;16;29
Діючи заводи;Завод з виробництва борошна;Львівська;35;30
Діючи заводи;Завод побутової техніки;Черкаська;1200;NA
Діючи заводи;Завод з виробництва EVA-матів;Одеська;NA;NA
Діючи заводи;Тепличний комплекс;Львівська;12;NA
Діючи заводи;Асфальтобетонний завод;Закарпатська;40;NA
Діючи заводи;Асфальтобетонний завод;Полтавська;50;NA
Діючи заводи;Асфальтобетонний завод;Полтавська;NA;NA
Діючи заводи;Асфальтобетонний завод;Івано-Франківська;NA;NA
Діючи заводи;Асфальтобетонний завод;Львівська;NA;NA
Діючи заводи;Асфальтобетонний завод;Донецька;NA;NA
Діючи заводи;Асфальтобетонний завод;Львівська;NA;NA
Діючи заводи;Асфальтобетонний завод Marini;Дніпропетровська;NA;NA
Діючи заводи;Асфальтобетонний завод Marini;Дніпропетровська;NA;NA
Діючи заводи;Асфальтобетонний завод;Херсонська;NA;NA
Діючи заводи;Асфальтобетонний завод;Донецька;NA;NA
Діючи заводи;Асфальтобетонний завод;Львівська;100;NA
Діючи заводи;Асфальтобетонний завод;Сумська;NA;13
Діючи заводи;Асфальтобетонний завод;Закарпатська;NA;NA
Діючи заводи;Асфальтобетонний завод;Дніпропетровська;NA;NA
Діючи заводи;Асфальтобетонний завод;Харківська;NA;NA
Діючи заводи;Асфальтобетонний завод;Дніпропетровська;NA;NA
Діючи заводи;Асфальтобетонний завод;Кіровоградська;NA;NA
Діючи заводи;Асфальтобетонний завод;Вінницька;11;NA
Діючи заводи;Асфальтобетонний завод;Кіровоградська;NA;NA
Діючи заводи;Асфальтний завод;Закарпатська;NA;NA
Діючи заводи;Асфальтний завод;Одеська;100;26
Діючи заводи;Асфальтний завод;Закарпатська;NA;NA
Діючи заводи;Асфальтний завод;Черкаська;30;NA
Діючи заводи;Завод з виробництва тканини;Львівська;60;NA
Діючи заводи;Деревообробне підприємство;Львівська;NA;NA
Діючи заводи;Завод ДИМКОМ;Львівська;40;5
Діючи заводи;"Сирзавод ""Барком""";Львівська;NA;NA
Діючи заводи;"Завод з виготовлення електричних кабельних мереж компанії ""Електроконтакт Україна""";Львівська;2e3;960
Діючи заводи;Завод з виробництва ветеринарних препаратів і кормових добавок;Харківська;100;100
Діючи заводи;Винзавод;Одеська;12;NA
Діючи заводи;Насіннєвий завод;Волинська;12;NA
Діючи заводи;Насіннєвий завод;Херсонська;NA;NA
Діючи заводи;Завод з переробки меду;Черкаська;52;NA
Діючи заводи;Завод з переробки меду та продуктів бджільництва;Львівська;50;20
Діючи заводи;Завод з виробництва упаковок для дитячого харчування;Сумська;390;NA
Діючи заводи;Завод з розробки і виробництва нанодобрив;Херсонська;NA;NA
Діючи заводи;Алюмінієвий завод Global Extrusion;Київська;NA;NA
Діючи заводи;Сміттепереробний завод;Черкаська;20;NA
Діючи заводи;Сортувальна лінія ТПВ;Івано-Франківська;NA;12
Діючи заводи;Швейна фабрика;Херсонська;75;NA
Діючи заводи;Лінія по виготовленню паливних брикетів із соломи;Вінницька;NA;NA
Діючи заводи;Завод з виготовлення SMD-модулів Flylights Factory;Київ;NA;NA
Діючи заводи;Хлібзавод;Чернігівська;NA;96
Діючи заводи;Завод по виробництву хімічно чистих добрив;Херсонська;30;23
Діючи заводи;"Завод ""Термо-Пак""";Київська;NA;NA
Діючи заводи;Завод з виробництва будівельних виробів із бетону;Івано-Франківська;NA;NA
Діючи заводи;Кондитерський цех;Черкаська;200;NA
Діючи заводи;Швейна фабрика;Тернопільська;46;NA
Діючи заводи;"Швейна фабрика ""Мануфактура""";Тернопільська;70;NA
Діючи заводи;"Філія швейної фабрики ""ВіД""";Херсонська;100;0.4
Діючи заводи;"Філія швейної фабрики ""ВіД""";Херсонська;20;NA
Діючи заводи;"Філія швейної фабрики ""ВіД""";Миколаївська;NA;NA
Діючи заводи;"Філія швейної фабрики ""ВіД""";Херсонська;NA;NA
Діючи заводи;"Філія швейної фабрики ""Gregory Arber""";Миколаївська;NA;10
Діючи заводи;Завод із виробництва світлодіодних світильників;Львівська;NA;NA
Діючи заводи;Верстатобудівний завод;Черкаська;20;NA
Діючи заводи;Комбінат баранкових виробів;Черкаська;100;NA
Діючи заводи;Завод з виробництва комбікормів, молочна ферма, машинно-тракторний парк;Житомирська;NA;160
Діючи заводи;"Завод з виробництва органічних олій ""Укролія органік""";Полтавська;NA;NA
Діючи заводи;Завод з виробництва кабельної продукції;Вінницька;700;NA
Діючи заводи;Завод із дроблення каменю;Тернопільська;50;47
Діючи заводи;Завод з переробки насіння соняшнику;Кіровоградська;146;NA
Діючи заводи;Насіннєвий завод;Житомирська;NA;NA
Діючи заводи;Виробничий комплекс по переробці насіння соняшнику;Кіровоградська;20;2
Діючи заводи;Завод по переробці сої;Кіровоградська;200;80
Діючи заводи;Завод з виробництва хімічних реактивів;Черкаська;NA;NA
Діючи заводи;Маслоекстрактний цех по переробці насіння соняшнику;Кіровоградська;20;2
Діючи заводи;Олійноекстракційний завод по переробці сої;Кіровоградська;382;NA
Діючи заводи;Завод з виробництва будівельних матеріалів;Івано-Франківська;40;2080
Діючи заводи;Завод з виробництва будівельних матеріалів та душових модулів;Вінницька;10;2.88
Діючи заводи;Деревообробний комбінат;Житомирська;356;NA
Діючи заводи;Сирний завод;Харківська;NA;NA
Діючи заводи;Завод з виробництва вівсяних пластівців;Чернігівська;100;NA
Діючи заводи;Молокопереробний завод;Львівська;NA;NA
Діючи заводи;Горіховий центр;Черкаська;NA;10
Діючи заводи;Завод з переробки сміття;Закарпатська;80;NA
Діючи заводи;Фабрика із виробництва м'яких меблів;Львівська;NA;NA
Діючи заводи;Завод з виробництва паливних брикетів із соломи, лози та дерева;Одеська;NA;NA
Діючи заводи;Завод бджолярської продукції;Сумська;10;NA
Діючи заводи;Завод з виробництва дентальних імплантатів;Дніпропетровська;NA;NA
Діючи заводи;Бісквітний комплекс;Дніпропетровська;120;120
Діючи заводи;Завод з виробництва біоетанолу;Волинська;100;NA
Діючи заводи;Завод з виробництва запашних спиртовмісних речовин та оцту;Львівська;NA;NA
Діючи заводи;Завод з виробництва сонячних панелей;Запорізька;NA;NA
Діючи заводи;Ливарний завод;Запорізька;NA;38
Діючи заводи;Завод мінеральних добрив;Черкаська;NA;150
Діючи заводи;Завод з виробництва рідких добрив;Одеська;NA;NA
Діючи заводи;Завод з виробництва м'яких меблів;Львівська;540;NA
Діючи заводи;Завод з переробки томатів;Миколаївська;110;NA
Діючи заводи;Комплекс з переробки радіоактивних відходів;Рівненська;NA;342
Діючи заводи;Цех по виробництву паливних брикетів;Кіровоградська;3;NA
Діючи заводи;Цех екстракції масляних культур;Кіровоградська;20;2
Діючи заводи;Міні-цех по переробці молока;Кіровоградська;NA;2
Діючи заводи;Цех з екстракції рослинної олії;Кіровоградська;10;20
Діючи заводи;Цех рафінації й дезoдoрaції oлії тa цех рoзливу oлії;Кіровоградська;100;NA
Діючи заводи;Швейний цех;Кіровоградська;40;NA
Діючи заводи;Цех з пошиття взуття;Дніпропетровська;NA;NA
Діючи заводи;Взуттєва фабрика Zirka Manufaktura;Черкаська;240;NA
Діючи заводи;Підприємство з виробництва виробів з м’яса;Кіровоградська;NA;NA
Діючи заводи;Сироварний цех;Сумська;NA;NA
Діючи заводи;Сироварний цех; Чернівецька;NA;1.28
Діючи заводи;Меблевий парк;Івано-Франківська;NA;NA
Діючи заводи;Виробництво дерев'яного меблевого щита;Сумська;20;NA
Діючи заводи;Завод високопротеїнових добавок;Київська;NA;NA
Діючи заводи;Олійноекстракційний завод;Харківська;NA;NA
Діючи заводи;Завод гарячого цинкування металоконструкцій;Київська;200;NA
Діючи заводи;"Завод ""Перша Закарпатська Палинчарня""";Закарпатська;17;NA
Діючи заводи;"Завод з виробництва холодильної техніки ""Green cool""";Вінницька;1200;640
Діючи заводи;Бетонний завод;Рівненська;NA;NA
Діючи заводи;Підприємство з вирощення креветок;Вінницька;35;NA
Діючи заводи;Завод складського і підйомно-транспортного устаткування;Дніпропетровська;NA;NA
Діючи заводи;"Завод побутової хімії ""Гранд Імпорт""";Хмельницька;NA;NA
Заводи, які будуються;Завод з сушіння овочів;Миколаївська;40;NA
Заводи, які будуються;Завод по литтю пластмаси;Закарпатська;NA;NA
Заводи, які будуються;Завод з виробництвa aвтомобільних джгутів;Вінницька;2500;320
Заводи, які будуються;Українсько-литовське виробництво сонячних панелей;Херсонська;NA;NA
Заводи, які будуються;Меблевий завод;Львівська;500;192
Заводи, які будуються;Завод з переробки гіпсової сировини;Івано-Франківська;35;NA
Заводи, які будуються;Елеваторний комплекс;Сумська;60;NA
Заводи, які будуються;Завод з виробництва біогазу;Тернопільська;NA;64
Заводи, які будуються;Завод з виробництва біогазу;Черкаська;50;NA
Заводи, які будуються;Зерновий термінал;Миколаївська;NA;NA
Заводи, які будуються;Завод з переробки льону;Рівненська;1e3;560
Заводи, які будуються;Лісопильний завод;Рівненська;365;NA
Заводи, які будуються;Завод по переробці м'яса;Львівська;NA;NA
Заводи, які будуються;Cміттєпереробний завод;Харківська;NA;800
Заводи, які будуються;Завод із переробки картоплі;Чернігівська;50;NA
Заводи, які будуються;Завод крохмало- та картоплепродуктів;Чернігівська;160;56
Заводи, які будуються;Біогазовий завод;Івано-Франківська;NA;NA
Заводи, які будуються;Біогазовий завод;Львівська;NA;NA
Заводи, які будуються;Біогазовий комплекс;Вінницька;NA;NA
Заводи, які будуються;Біогазова електрична станція;Дніпропетровська;100;310
Заводи, які будуються;Біогазова електрична станція;Чернігівська;NA;NA
Заводи, які будуються;Біогазова електрична станція;Чернігівська;NA;NA
Заводи, які будуються;Сміттєпереробний завод;Вінницька;NA;NA
Заводи, які будуються;Сміттєпереробний завод;Кіровоградська;160;NA
Заводи, які будуються;Асфальтобетонний завод;Львівська;NA;NA
Заводи, які будуються;Асфальтобетонний завод;Сумська;NA;NA
Заводи, які будуються;Асфальтний завод;Закарпатська;NA;NA
Заводи, які будуються;Олійно-екстракційний завод по переробці сої;Хмельницька;205;NA
Заводи, які будуються;Завод із переробки олійних культур;Хмельницька;NA;NA
Заводи, які будуються;Елеватор;Харківська;35;30
Заводи, які будуються;Елеватор;Житомирська;NA;NA
Заводи, які будуються;Завод з переробки деревини;Рівненська;365;640
Заводи, які будуються;Завод із переробки льону та конопель;Сумська;NA;NA
Заводи, які будуються;"Завод органічних рідин ""Фазор""";Київська;NA;8.4
Заводи, які будуються;Фабрика по виробництву виробів з борошна;Київська;NA;NA
Заводи, які будуються;Завод з переробки рідких радіоактивних відходів;Київська;NA;400
Заводи, які будуються;Завод з виробництва біоетанолу;Одеська;400;NA
Заводи, які будуються;"Завод коркувальних засобів і поліграфічних виробів АТ ""Технологія""";Сумська;200;115
Заводи, які будуються;Цукровий завод;Черкаська;NA;NA
Заводи, які будуються;Завод з виготовлення продукції з полівінілхлориду;Черкаська;1500;NA
Заводи, які будуються;Кондитерська фабрика;Кіровоградська;500;NA
Заводи, які будуються;Підприємство по переробці сільськогосподарської продукції;Кіровоградська;20;6
Заводи, які будуються;Сміттєпереробний завод;Львівська;NA;NA
Заводи, які будуються;Сміттєпереробна лінія;Вінницька;NA;4
Заводи, які будуються;Сміттєпереробна лінія;Хмельницька;NA;NA
Заводи, які будуються;Борошномельний завод;Київська;NA;NA
Заводи, які будуються;Молокозавод;Вінницька;25;NA
Заводи, які будуються;Завод з виробництва сонячних панелей;Вінницька;NA;NA
Заводи, які будуються;Завод комплектуючих для авто;Івано-Франківська;NA;NA
Заводи, які будуються;Цегельний завод;Тернопільська;NA;NA
Заводи, які будуються;М'ясопереробний завод;Івано-Франківська;700;NA
Заводи, які будуються;Хлібопекарський комплекс;Харківська;1e3;NA
Заводи, які будуються;Завод Plank Electrotechnic;Київська;NA;NA
Заводи, які будуються;Завод з виробництва кабельно-провідникової продукції;Хмельницька;500;NA
Заводи, які будуються;Комплекс з гранулювання сульфату амонію;Дніпропетровська;74;211
Заводи, які будуються;Завод з виробництва тканин;Чернігівська;80;130
Електростанції;"Сонячна електростанція ""Лео-Солар-Енерджі""";Львівська;3;30
Електростанції;Сонячна електростанція;Запорізька;7;NA
Електростанції;"Сонячна електростанція ""Дібрівка""";Кіровоградська;2;NA
Електростанції;"Сонячна електростанція ""Білозерка""";Херсонська;NA;NA
Електростанції;"Солнечная электростанция ""Станіславчик""";Вінницька;NA;NA
Електростанції;Сонячна електростанція;Івано-Франківська;NA;NA
Електростанції;"Сонячна електростанція ""Балки""";Вінницька;NA;NA
